-- combining country values started --
-- Processing "ALB" started --
-- Processing "AND" started --
-- Processing "ARE" started --
-- Processing "ARG" started --
-- Processing "ARM" started --
-- Processing "AUS" started --
-- Processing "AUT" started --
-- Processing "AZE" started --
-- Processing "BEL" started --
-- Processing "BEN" started --
-- Processing "BFA" started --
-- Processing "BGD" started --
-- Processing "BGR" started --
-- Processing "BHR" started --
-- Processing "BHS" started --
-- Processing "BIH" started --
-- Processing "BLR" started --
-- Processing "BLZ" started --
-- Processing "BOL" started --
-- Processing "BRA" started --
-- Processing "BWA" started --
-- Processing "CAN" started --
-- Processing "CHE" started --
-- Processing "CHL" started --
-- Processing "CMR" started --
-- Processing "COG" started --
-- Processing "COL" started --
-- Processing "CPV" started --
-- Processing "CRI" started --
-- Processing "CYP" started --
-- Processing "CZE" started --
-- Processing "DEU" started --
-- Processing "DNK" started --
-- Processing "DOM" started --
-- Processing "DZA" started --
-- Processing "ECU" started --
-- Processing "EGY" started --
-- Processing "ESP" started --
-- Processing "EST" started --
-- Processing "ETH" started --
-- Processing "FIN" started --
-- Processing "FRA" started --
-- Processing "GBR" started --
-- Processing "GEO" started --
-- Processing "GHA" started --
-- Processing "GIN" started --
-- Processing "GRC" started --
-- Processing "GTM" started --
-- Processing "GUY" started --
-- Processing "HND" started --
-- Processing "HRV" started --
-- Processing "HTI" started --
-- Processing "HUN" started --
-- Processing "IDN" started --
-- Processing "IND" started --
-- Processing "IRL" started --
-- Processing "IRN" started --
-- Processing "IRQ" started --
-- Processing "ISL" started --
-- Processing "ISR" started --
-- Processing "ITA" started --
-- Processing "JAM" started --
-- Processing "JOR" started --
-- Processing "JPN" started --
-- Processing "KAZ" started --
-- Processing "KEN" started --
-- Processing "KGZ" started --
-- Processing "KOR" started --
-- Processing "KWT" started --
-- Processing "LBN" started --
-- Processing "LKA" started --
-- Processing "LSO" started --
-- Processing "LTU" started --
-- Processing "LUX" started --
-- Processing "LVA" started --
-- Processing "MAR" started --
-- Processing "MDV" started --
-- Processing "MEX" started --
-- Processing "MKD" started --
-- Processing "MLT" started --
-- Processing "MNE" started --
-- Processing "MNG" started --
-- Processing "MOZ" started --
-- Processing "MRT" started --
-- Processing "MYS" started --
-- Processing "NAM" started --
-- Processing "NER" started --
-- Processing "NGA" started --
-- Processing "NIC" started --
-- Processing "NLD" started --
-- Processing "NPL" started --
-- Processing "NZL" started --
-- Processing "OMN" started --
-- Processing "PAK" started --
-- Processing "PAN" started --
-- Processing "PER" started --
-- Processing "PHL" started --
-- Processing "POL" started --
-- Processing "PRT" started --
-- Processing "PRY" started --
-- Processing "QAT" started --
-- Processing "ROU" started --
-- Processing "RUS" started --
-- Processing "RWA" started --
-- Processing "SAU" started --
-- Processing "SEN" started --
-- Processing "SGP" started --
-- Processing "SLE" started --
-- Processing "SLV" started --
-- Processing "SRB" started --
-- Processing "STP" started --
-- Processing "SUR" started --
-- Processing "SVK" started --
-- Processing "SVN" started --
-- Processing "SWE" started --
-- Processing "SYR" started --
-- Processing "THA" started --
-- Processing "TJK" started --
-- Processing "TUN" started --
-- Processing "TUR" started --
-- Processing "UGA" started --
-- Processing "UKR" started --
-- Processing "URY" started --
-- Processing "USA" started --
-- Processing "UZB" started --
-- Processing "VEN" started --
-- Processing "VNM" started --
-- Processing "YEM" started --
-- Processing "ZAF" started --
-- Processing "ZMB" started --
-- Processing "ZWE" started --
